대분류,중분류,음식명
고기,돼지고기,삼겹살 구이
고기,돼지고기,보쌈
고기,돼지고기,족발
고기,돼지고기,"돼지갈비 (구이, 찜)"
고기,돼지고기,제육볶음
고기,돼지고기,김치찜/김치찌개
고기,돼지고기,돈까스 (포크 커틀릿)
고기,돼지고기,탕수육
고기,돼지고기,동파육
고기,돼지고기,짜장면
고기,돼지고기,돼지국밥/순대국밥
고기,돼지고기,슈바인스학세
고기,돼지고기,풀드 포크
고기,돼지고기,베이컨
고기,돼지고기,소시지/핫도그
고기,돼지고기,미트볼
고기,돼지고기,차슈
고기,돼지고기,라멘 (차슈 토핑)
고기,돼지고기,깐쇼/칠리/크림 소스 요리
고기,돼지고기,폭찹 스테이크
고기,돼지고기,고추잡채
고기,돼지고기,돼지껍데기 볶음
고기,돼지고기,감자탕
고기,소고기,"스테이크 (안심, 등심, 채끝)"
고기,소고기,소갈비찜/소갈비구이
고기,소고기,불고기
고기,소고기,육회/육사시미
고기,소고기,소고기 뭇국/소고기 미역국
고기,소고기,규동
고기,소고기,스키야키/샤브샤브
고기,소고기,비프 스튜/굴라쉬
고기,소고기,햄버거/햄버그 스테이크
고기,소고기,장조림
고기,소고기,로스트 비프
고기,소고기,타코/부리또 (소고기 필링)
고기,소고기,"쌀국수 (양지, 차돌박이)"
고기,소고기,육전
고기,소고기,마파두부 (소고기 포함)
고기,소고기,찹스테이크
고기,소고기,설렁탕/곰탕/갈비탕
고기,소고기,비프 스트로가노프
고기,닭고기,후라이드 치킨/양념 치킨
고기,닭고기,찜닭
고기,닭고기,닭갈비
고기,닭고기,닭볶음탕
고기,닭고기,삼계탕/백숙
고기,닭고기,치킨 윙/버팔로 윙
고기,닭고기,치킨 텐더/너겟
고기,닭고기,로스트 치킨
고기,닭고기,치킨 커리
고기,닭고기,야키토리 (닭꼬치)
고기,닭고기,오야코동
고기,닭고기,치킨 퀘사디아
고기,닭고기,치킨 샐러드
고기,닭고기,유린기/깐풍기
고기,닭고기,코코뱅
고기,닭고기,치킨 파에야
고기,닭고기,치킨 알프레도 파스타
고기,양고기,양갈비 스테이크
고기,양고기,양꼬치
고기,양고기,양고기 스튜
고기,양고기,양고기 커리
고기,양고기,징기스칸
고기,오리고기,오리 로스 구이
고기,오리고기,훈제 오리
고기,오리고기,오리 주물럭
