주종,추천 안주,페어링 구분
소주,김치찌개,클래식 조합
소주,부대찌개,클래식 조합
소주,감자탕,클래식 조합
소주,어묵탕(오뎅탕),클래식 조합
소주,알탕,클래식 조합
소주,조개탕,클래식 조합
소주,순두부찌개,클래식 조합
소주,곱창전골,클래식 조합
소주,삼겹살 구이,클래식 조합
소주,제육볶음,클래식 조합
소주,곱창/막창 구이,클래식 조합
소주,닭갈비,클래식 조합
소주,닭발,클래식 조합
소주,오돌뼈 볶음,클래식 조합
소주,두부김치,클래식 조합
소주,광어/우럭회,클래식 조합
소주,산낙지,클래식 조합
소주,오징어숙회,클래식 조합
소주,과메기,클래식 조합
소주,매운탕,클래식 조합
소주,골뱅이무침 소면,클래식 조합
소주,순대와 내장,클래식 조합
맥주,후라이드 치킨,클래식 조합
맥주,감자튀김(프렌치 프라이),클래식 조합
맥주,오징어튀김,클래식 조합
맥주,새우튀김,클래식 조합
맥주,치즈스틱,클래식 조합
맥주,어니언링,클래식 조합
맥주,먹태/노가리 구이,클래식 조합
맥주,쥐포,클래식 조합
맥주,육포,클래식 조합
맥주,믹스넛,클래식 조합
맥주,김부각,클래식 조합
맥주,페퍼로니 피자,클래식 조합
맥주,콤비네이션 피자,클래식 조합
맥주,나초,클래식 조합
맥주,소시지 구이,클래식 조합
맥주,닭꼬치(야키토리),클래식 조합
양주,치즈 플래터,클래식 조합
양주,과일 플래터,클래식 조합
양주,샤인머스캣,클래식 조합
양주,하몽과 멜론,클래식 조합
양주,다크 초콜릿,클래식 조합
양주,견과류,클래식 조합
양주,비스킷,클래식 조합
양주,아이스크림,클래식 조합
양주,스테이크,클래식 조합
양주,찹스테이크,클래식 조합
양주,카프레제 샐러드,클래식 조합
양주,올리브 절임,클래식 조합
양주,훈제 연어,클래식 조합
레드 와인,스테이크,클래식 조합
레드 와인,로스트 비프,클래식 조합
레드 와인,갈비찜,트렌드 조합
레드 와인,불고기,클래식 조합
레드 와인,양갈비,트렌드 조합
레드 와인,햄버그 스테이크,클래식 조합
레드 와인,숙성 치즈,클래식 조합
